sample,concentration_lactate,concentration_protein
absorption_1,0.000108,0.0405
absorption_2,0.0007,0.068
absorption_3,0.000491,0.0578
absorption_4,0.000105,0.0622
absorption_5,0.000121,0.0383
absorption_6,0.000732,0.0354
absorption_7,0.000104,0.0494
absorption_8,0.000193,0.0425
absorption_9,0.000701,0.0369
absorption_10,0.000381,0.0314
absorption_11,0.000957,0.0318
absorption_12,0.000627,0.0484
absorption_13,0.000466,0.037
absorption_14,0.000733,0.0419
absorption_15,0.000121,0.0482
absorption_16,0.00065,0.0679
absorption_17,0.000304,0.0451
absorption_18,0.000782,0.0616
absorption_19,0.000627,0.0339
absorption_20,0.000857,0.0646
absorption_21,0.000461,0.0331
absorption_22,0.000925,0.0526
absorption_23,0.000154,0.0323
absorption_24,0.000625,0.0447
absorption_25,0.000289,0.056
absorption_26,0.000474,0.0525
absorption_27,0.000696,0.0324
absorption_28,0.00059,0.0441
absorption_29,0.000625,0.0574
absorption_30,0.000122,0.0534
absorption_31,0.000324,0.0421
absorption_32,0.000625,0.0486
absorption_33,0.000626,0.0636
absorption_34,0.00059,0.0422
absorption_35,0.000472,0.0479
absorption_36,0.000878,0.0561
absorption_37,0.000255,0.0542
absorption_38,0.000292,0.0406
absorption_39,0.000848,0.0385
absorption_40,0.00051,0.0683
absorption_41,0.000339,0.0301
absorption_42,0.000585,0.0309
absorption_43,0.000418,0.0403
absorption_44,0.000882,0.041
absorption_45,0.0005,0.0541
absorption_46,0.000817,0.0689
absorption_47,0.000157,0.064
absorption_48,0.000537,0.0519
absorption_49,0.00026,0.0452
absorption_50,0.000413,0.0681
absorption_51,0.000542,0.0685
absorption_52,0.00047,0.0381
absorption_53,0.000125,0.0434
absorption_54,0.000584,0.0522
absorption_55,0.000906,0.0324
absorption_56,0.000428,0.0329
absorption_57,0.00067,0.0479
absorption_58,0.000339,0.0424
absorption_59,0.000194,0.0679
absorption_60,0.000905,0.069
absorption_61,0.000327,0.0696
absorption_62,0.00084,0.0559
absorption_63,0.000508,0.0379
absorption_64,0.000944,0.0441
absorption_65,0.000155,0.0689
absorption_66,0.000833,0.0328
absorption_67,0.000414,0.069
absorption_68,0.000637,0.0439
absorption_69,0.000821,0.0477
absorption_70,0.000801,0.0406
absorption_71,0.000994,0.0672
absorption_72,0.000687,0.0614
absorption_73,0.000117,0.0632
absorption_74,0.000201,0.0381
absorption_75,0.000244,0.0494
absorption_76,0.000507,0.0606
absorption_77,0.000813,0.0534
absorption_78,0.000178,0.0558
absorption_79,0.000577,0.0575
absorption_80,0.000565,0.035
absorption_81,0.000619,0.0504
absorption_82,0.000688,0.0529
absorption_83,0.00062,0.0562
absorption_84,0.000658,0.0356
absorption_85,0.000737,0.0635
absorption_86,0.000254,0.0671
absorption_87,0.000466,0.0685
absorption_88,0.000118,0.0379
absorption_89,0.000403,0.0341
absorption_90,0.000442,0.0385
absorption_91,0.000265,0.0471
absorption_92,0.000823,0.032
